Mã_KH,Recency,Frequency,Monetary,AvgOrderValue,TenureMonths,R_score,F_score,M_score,RFM_Score,Segment
KH-0524,9,15,618435000.0,41229000,10.4,4,4,2,442,Potential Loyalist
KH-0525,59,10,939690000.0,93969000,9.7,1,2,3,123,Hibernating
KH-0526,28,11,2877150000.0,261559091,10.7,3,2,5,325,Need Attention
KH-0527,19,14,3481905000.0,248707500,11.2,3,4,5,345,Loyal
KH-0528,103,8,456990000.0,57123750,7.4,1,1,1,111,Lost Customers
KH-0529,25,14,669345000.0,47810357,10.4,3,4,2,342,Potential Loyalist
KH-0530,3,13,200385000.0,15414231,9.5,5,3,1,531,Potential Loyalist
KH-0531,1,22,710595000.0,32299773,11.7,5,5,2,552,Potential Loyalist
KH-0532,70,8,2071470000.0,258933750,8.9,1,1,5,115,Cannot Lose Them
KH-0533,160,9,871110000.0,96790000,6.4,1,1,3,113,Cannot Lose Them
KH-0534,16,13,1222965000.0,94074231,10.6,4,3,4,434,Need Attention
KH-0535,42,13,4958985000.0,381460385,10.4,2,3,5,235,At Risk
KH-0536,38,11,1082940000.0,98449091,9.9,2,2,3,223,Hibernating
KH-0537,15,18,1232985000.0,68499167,11.5,4,5,4,454,Champions
KH-0538,30,10,418845000.0,41884500,9.3,2,2,1,221,About To Sleep
KH-0539,12,8,339555000.0,42444375,11.4,4,1,1,411,New Customers
KH-0540,6,20,1779600000.0,88980000,10.0,5,5,4,554,Champions
KH-0541,20,14,1429200000.0,102085714,10.0,3,4,4,344,Loyal
KH-0542,122,8,345465000.0,43183125,8.0,1,1,1,111,Lost Customers
KH-0543,2,23,1685565000.0,73285435,11.0,5,5,4,554,Champions
KH-0544,3,10,321345000.0,32134500,9.9,5,2,1,521,Promising
KH-0545,20,12,906855000.0,75571250,8.7,3,3,3,333,Potential Loyalist
KH-0546,31,12,364020000.0,30335000,7.6,2,3,1,231,About To Sleep
KH-0547,23,10,2494005000.0,249400500,11.0,3,2,5,325,Need Attention
KH-0548,58,11,361620000.0,32874545,8.0,1,2,1,121,Lost Customers
KH-0549,15,11,1117890000.0,101626364,8.8,4,2,3,423,Potential Loyalist
KH-0550,82,19,3576825000.0,188253947,9.3,1,5,5,155,Cannot Lose Them
KH-0551,7,15,621405000.0,41427000,11.7,5,4,2,542,Potential Loyalist
KH-0552,11,17,1003260000.0,59015294,11.3,4,5,3,453,Potential Loyalist
KH-0553,31,9,278415000.0,30935000,10.4,2,1,1,211,Hibernating
KH-0554,22,9,1379475000.0,153275000,11.2,3,1,4,314,Promising
KH-0555,89,10,233235000.0,23323500,8.2,1,2,1,121,Lost Customers
KH-0556,5,18,798840000.0,44380000,11.6,5,5,3,553,Potential Loyalist
KH-0557,55,11,1445325000.0,131393182,9.9,1,2,4,124,At Risk
KH-0558,17,16,579630000.0,36226875,11.2,3,5,2,352,Potential Loyalist
KH-0559,7,14,2090640000.0,149331429,10.6,5,4,5,545,Champions
KH-0560,5,14,548850000.0,39203571,11.6,5,4,2,542,Potential Loyalist
KH-0561,26,13,897615000.0,69047308,9.6,3,3,3,333,Potential Loyalist
KH-0562,8,8,267840000.0,33480000,9.9,4,1,1,411,New Customers
KH-0563,28,12,474405000.0,39533750,10.6,3,3,1,331,About To Sleep
KH-0564,53,9,183150000.0,20350000,10.2,1,1,1,111,Lost Customers
KH-0565,15,15,904980000.0,60332000,11.0,4,4,3,443,Need Attention
KH-0566,46,16,1371180000.0,85698750,10.4,2,5,4,254,At Risk
KH-0567,23,14,2854785000.0,203913214,11.1,3,4,5,345,Loyal
KH-0568,8,9,853290000.0,94810000,11.5,4,1,3,413,Promising
KH-0569,90,10,684285000.0,68428500,8.9,1,2,2,122,Hibernating
KH-0570,83,12,3087720000.0,257310000,9.0,1,3,5,135,At Risk
KH-0571,45,8,267015000.0,33376875,10.1,2,1,1,211,Hibernating
KH-0572,49,16,1223895000.0,76493438,10.0,2,5,4,254,At Risk
KH-0573,15,13,830475000.0,63882692,11.1,4,3,3,433,Potential Loyalist
KH-0574,26,10,310860000.0,31086000,10.5,3,2,1,321,About To Sleep
KH-0575,25,13,740445000.0,56957308,11.2,3,3,2,332,Hibernating
KH-0576,28,15,2652030000.0,176802000,10.3,3,4,5,345,Loyal
KH-0577,3,15,926400000.0,61760000,11.8,5,4,3,543,Loyal
KH-0578,48,11,577080000.0,52461818,10.4,2,2,2,222,Hibernating
KH-0579,2,16,1283775000.0,80235938,10.9,5,5,4,554,Champions
KH-0580,24,13,923445000.0,71034231,10.9,3,3,3,333,Potential Loyalist
KH-0581,56,6,375630000.0,62605000,8.9,1,1,1,111,Lost Customers
KH-0582,26,11,175365000.0,15942273,10.7,3,2,1,321,About To Sleep
KH-0583,28,13,1735800000.0,133523077,11.1,3,3,4,334,Need Attention
KH-0584,4,11,1304145000.0,118558636,11.0,5,2,4,524,Promising
KH-0585,4,9,202470000.0,22496667,8.0,5,1,1,511,New Customers
KH-0586,27,22,1206405000.0,54836591,11.0,3,5,3,353,Potential Loyalist
KH-0587,8,7,548550000.0,78364286,11.7,4,1,2,412,New Customers
KH-0588,96,6,1437885000.0,239647500,6.6,1,1,4,114,Cannot Lose Them
KH-0589,24,12,489645000.0,40803750,8.9,3,3,2,332,Hibernating
KH-0590,15,10,1152270000.0,115227000,11.4,4,2,3,423,Potential Loyalist
KH-0591,31,12,2355570000.0,196297500,10.0,2,3,5,235,At Risk
KH-0592,10,13,2373885000.0,182606538,11.1,4,3,5,435,Loyal
KH-0593,29,17,1792080000.0,105416471,11.0,2,5,4,254,At Risk
KH-0594,43,12,486075000.0,40506250,8.2,2,3,2,232,Hibernating
KH-0595,8,10,1443405000.0,144340500,11.8,4,2,4,424,Promising
KH-0596,11,12,428640000.0,35720000,9.1,4,3,1,431,Potential Loyalist
KH-0597,3,17,2723340000.0,160196471,11.3,5,5,5,555,Champions
KH-0598,7,20,3920805000.0,196040250,11.3,5,5,5,555,Champions
KH-0599,2,17,2887845000.0,169873235,10.7,5,5,5,555,Champions
KH-0600,5,11,1414410000.0,128582727,11.8,5,2,4,524,Promising
KH-0601,2,11,989985000.0,89998636,12.0,5,2,3,523,Promising
KH-0602,80,11,259035000.0,23548636,9.0,1,2,1,121,Lost Customers
KH-0603,5,14,435045000.0,31074643,11.8,5,4,1,541,Potential Loyalist
KH-0604,31,8,743070000.0,92883750,8.2,2,1,2,212,Hibernating
KH-0605,27,16,817935000.0,51120938,10.9,3,5,3,353,Potential Loyalist
KH-0606,18,12,448050000.0,37337500,11.3,3,3,1,331,About To Sleep
KH-0607,41,10,397380000.0,39738000,9.9,2,2,1,221,About To Sleep
KH-0608,17,13,730170000.0,56166923,11.4,3,3,2,332,Hibernating
KH-0609,23,15,3639060000.0,242604000,9.2,3,4,5,345,Loyal
KH-0610,3,6,417090000.0,69515000,8.6,5,1,1,511,New Customers
KH-0611,6,10,451695000.0,45169500,10.6,5,2,1,521,Promising
KH-0612,16,19,1222635000.0,64349211,10.9,4,5,4,454,Champions
KH-0613,3,14,623550000.0,44539286,11.0,5,4,2,542,Potential Loyalist
KH-0614,27,7,371670000.0,53095714,10.1,3,1,1,311,New Customers
KH-0615,78,14,776520000.0,55465714,8.4,1,4,3,143,At Risk
KH-0616,27,13,1116690000.0,85899231,10.4,3,3,3,333,Potential Loyalist
KH-0617,12,9,1606560000.0,178506667,10.7,4,1,4,414,Promising
KH-0618,127,9,961050000.0,106783333,6.4,1,1,3,113,Cannot Lose Them
KH-0619,104,8,423615000.0,52951875,7.0,1,1,1,111,Lost Customers
KH-0620,17,8,815625000.0,101953125,9.1,3,1,3,313,Promising
KH-0621,8,9,394590000.0,43843333,10.4,4,1,1,411,New Customers
KH-0622,4,12,2610750000.0,217562500,11.6,5,3,5,535,Need Attention
KH-0623,157,10,1065525000.0,106552500,6.2,1,2,3,123,Hibernating
KH-0624,19,10,135075000.0,13507500,10.1,3,2,1,321,About To Sleep
KH-0625,36,15,1365390000.0,91026000,9.7,2,4,4,244,At Risk
KH-0626,13,20,1726635000.0,86331750,11.6,4,5,4,454,Champions
KH-0627,106,15,3531870000.0,235458000,8.0,1,4,5,145,At Risk
KH-0628,30,20,2407635000.0,120381750,10.6,2,5,5,255,At Risk
KH-0629,6,14,2288745000.0,163481786,10.9,5,4,5,545,Champions
KH-0630,28,12,7946580000.0,662215000,10.4,3,3,5,335,Loyal
KH-0631,5,19,3234360000.0,170229474,11.1,5,5,5,555,Champions
KH-0632,43,8,439905000.0,54988125,9.2,2,1,1,211,Hibernating
KH-0633,11,15,676815000.0,45121000,11.5,4,4,2,442,Potential Loyalist
KH-0634,45,10,672990000.0,67299000,6.6,2,2,2,222,Hibernating
KH-0635,24,13,1019025000.0,78386538,9.3,3,3,3,333,Potential Loyalist
KH-0636,25,11,1256100000.0,114190909,10.0,3,2,4,324,Need Attention
KH-0637,32,14,1301145000.0,92938929,9.5,2,4,4,244,At Risk
KH-0638,31,11,1745880000.0,158716364,10.7,2,2,4,224,At Risk
KH-0639,14,21,1064535000.0,50692143,11.1,4,5,3,453,Potential Loyalist
KH-0640,12,11,1936320000.0,176029091,11.5,4,2,5,425,Promising
KH-0641,21,15,1354350000.0,90290000,11.0,3,4,4,344,Loyal
KH-0642,18,15,1366755000.0,91117000,10.6,3,4,4,344,Loyal
KH-0643,39,9,595965000.0,66218333,7.9,2,1,2,212,Hibernating
KH-0644,3,9,655275000.0,72808333,11.0,5,1,2,512,New Customers
KH-0645,70,9,555675000.0,61741667,6.7,1,1,2,112,Lost Customers
KH-0646,22,11,900360000.0,81850909,11.0,3,2,3,323,Potential Loyalist
KH-0647,5,19,5997435000.0,315654474,10.9,5,5,5,555,Champions
KH-0648,25,9,847305000.0,94145000,9.4,3,1,3,313,Promising
KH-0649,13,10,2599995000.0,259999500,11.6,4,2,5,425,Promising
KH-0650,61,12,638820000.0,53235000,9.7,1,3,2,132,Hibernating
KH-0651,6,17,4998315000.0,294018529,11.6,5,5,5,555,Champions
KH-0652,10,19,1091790000.0,57462632,11.2,4,5,3,453,Potential Loyalist
KH-0653,48,14,1720845000.0,122917500,9.5,2,4,4,244,At Risk
KH-0654,5,19,2034720000.0,107090526,9.9,5,5,5,555,Champions
KH-0655,32,10,347145000.0,34714500,8.6,2,2,1,221,About To Sleep
KH-0656,17,11,3086805000.0,280618636,11.4,3,2,5,325,Need Attention
KH-0657,6,14,850860000.0,60775714,11.7,5,4,3,543,Loyal
KH-0658,9,12,1108050000.0,92337500,9.7,4,3,3,433,Potential Loyalist
KH-0659,2,10,357810000.0,35781000,11.9,5,2,1,521,Promising
KH-0660,15,9,1751745000.0,194638333,11.4,4,1,4,414,Promising
KH-0661,5,15,665280000.0,44352000,11.8,5,4,2,542,Potential Loyalist
KH-0662,11,10,313185000.0,31318500,9.3,4,2,1,421,New Customers
KH-0663,31,6,2511210000.0,418535000,9.2,2,1,5,215,Cannot Lose Them
KH-0664,58,10,1130535000.0,113053500,9.0,1,2,3,123,Hibernating
KH-0665,64,9,419325000.0,46591667,8.9,1,1,1,111,Lost Customers
KH-0666,75,12,507525000.0,42293750,7.4,1,3,2,132,Hibernating
KH-0667,25,13,430860000.0,33143077,11.0,3,3,1,331,About To Sleep
KH-0668,50,9,379890000.0,42210000,9.4,1,1,1,111,Lost Customers
KH-0669,20,10,330375000.0,33037500,10.9,3,2,1,321,About To Sleep
KH-0670,15,16,1443870000.0,90241875,9.0,4,5,4,454,Champions
KH-0671,46,12,864825000.0,72068750,9.5,2,3,3,233,Hibernating
KH-0672,5,18,772275000.0,42904167,11.7,5,5,3,553,Potential Loyalist
KH-0673,17,13,483540000.0,37195385,8.2,3,3,2,332,Hibernating
KH-0674,26,13,1331100000.0,102392308,10.0,3,3,4,334,Need Attention
KH-0675,38,10,601335000.0,60133500,9.5,2,2,2,222,Hibernating
KH-0676,36,10,1053645000.0,105364500,10.6,2,2,3,223,Hibernating
KH-0677,136,9,1921665000.0,213518333,5.3,1,1,5,115,Cannot Lose Them
KH-0678,9,15,1398255000.0,93217000,11.6,4,4,4,444,Loyal
KH-0679,45,15,1571625000.0,104775000,10.4,2,4,4,244,At Risk
KH-0680,8,16,1808700000.0,113043750,9.5,4,5,4,454,Champions
KH-0681,16,13,831975000.0,63998077,11.4,4,3,3,433,Potential Loyalist
KH-0682,3,15,1342380000.0,89492000,10.5,5,4,4,544,Champions
KH-0683,3,14,530355000.0,37882500,11.5,5,4,2,542,Potential Loyalist
KH-0684,44,13,1213035000.0,93310385,9.1,2,3,4,234,At Risk
KH-0685,3,12,1339170000.0,111597500,11.6,5,3,4,534,Need Attention
KH-0686,89,13,1044420000.0,80340000,8.7,1,3,3,133,At Risk
KH-0687,16,23,2681925000.0,116605435,11.0,4,5,5,455,Champions
KH-0688,1,17,884175000.0,52010294,12.0,5,5,3,553,Potential Loyalist
KH-0689,35,11,1231905000.0,111991364,10.1,2,2,4,224,At Risk
KH-0690,53,8,452235000.0,56529375,10.1,1,1,1,111,Lost Customers
KH-0691,11,12,1370565000.0,114213750,9.7,4,3,4,434,Need Attention
KH-0692,34,10,366570000.0,36657000,9.3,2,2,1,221,About To Sleep
KH-0693,17,13,773550000.0,59503846,10.3,3,3,3,333,Potential Loyalist
KH-0694,33,15,1231725000.0,82115000,10.0,2,4,4,244,At Risk
KH-0695,8,17,3944835000.0,232049118,10.6,4,5,5,455,Champions
KH-0696,70,7,220455000.0,31493571,8.0,1,1,1,111,Lost Customers
KH-0697,48,14,574020000.0,41001429,9.4,2,4,2,242,At Risk
KH-0698,20,17,1104240000.0,64955294,10.6,3,5,3,353,Potential Loyalist
KH-0699,8,18,3059865000.0,169992500,11.5,4,5,5,455,Champions
KH-0700,68,8,112965000.0,14120625,7.4,1,1,1,111,Lost Customers
KH-0701,61,16,3459435000.0,216214688,9.3,1,5,5,155,Cannot Lose Them
KH-0702,7,13,225285000.0,17329615,10.7,5,3,1,531,Potential Loyalist
KH-0703,5,12,2021295000.0,168441250,11.6,5,3,5,535,Need Attention
KH-0704,23,9,727125000.0,80791667,10.6,3,1,2,312,About To Sleep
KH-0705,47,11,433215000.0,39383182,10.1,2,2,1,221,About To Sleep
KH-0706,18,12,4057140000.0,338095000,10.3,3,3,5,335,Loyal
KH-0707,8,14,1804020000.0,128858571,10.4,4,4,4,444,Loyal
KH-0708,64,6,174810000.0,29135000,9.1,1,1,1,111,Lost Customers
KH-0709,31,18,454260000.0,25236667,10.2,2,5,1,251,About To Sleep
KH-0710,4,15,4104420000.0,273628000,11.3,5,4,5,545,Champions
KH-0711,34,12,509400000.0,42450000,10.1,2,3,2,232,Hibernating
KH-0712,1,14,506535000.0,36181071,11.5,5,4,2,542,Potential Loyalist
KH-0713,5,14,3173880000.0,226705714,11.5,5,4,5,545,Champions
KH-0714,63,12,4547205000.0,378933750,7.8,1,3,5,135,At Risk
KH-0715,36,12,663375000.0,55281250,9.6,2,3,2,232,Hibernating
KH-0716,42,17,1092690000.0,64275882,10.6,2,5,3,253,At Risk
KH-0717,34,9,451260000.0,50140000,9.2,2,1,1,211,Hibernating
KH-0718,4,12,1455330000.0,121277500,11.6,5,3,4,534,Need Attention
KH-0719,4,13,1003020000.0,77155385,10.9,5,3,3,533,Potential Loyalist
KH-0720,67,6,173655000.0,28942500,9.3,1,1,1,111,Lost Customers
KH-0721,2,12,1586385000.0,132198750,10.1,5,3,4,534,Need Attention
KH-0722,42,9,358710000.0,39856667,8.5,2,1,1,211,Hibernating
KH-0723,6,10,231540000.0,23154000,10.7,5,2,1,521,Promising
KH-0724,20,14,1395600000.0,99685714,11.3,3,4,4,344,Loyal
KH-0725,10,14,519000000.0,37071429,11.6,4,4,2,442,Potential Loyalist
KH-0726,18,16,586575000.0,36660938,10.3,3,5,2,352,Potential Loyalist
KH-0727,8,9,535440000.0,59493333,11.8,4,1,2,412,New Customers
KH-0728,58,7,492930000.0,70418571,10.0,1,1,2,112,Lost Customers
KH-0729,6,14,1795200000.0,128228571,11.2,5,4,4,544,Champions
KH-0730,2,16,769665000.0,48104062,11.0,5,5,3,553,Potential Loyalist
KH-0731,44,14,617070000.0,44076429,10.3,2,4,2,242,At Risk
KH-0732,3,13,734685000.0,56514231,11.4,5,3,2,532,Potential Loyalist
KH-0733,23,12,1006770000.0,83897500,10.7,3,3,3,333,Potential Loyalist
KH-0734,54,12,567705000.0,47308750,9.3,1,3,2,132,Hibernating
KH-0735,24,11,612255000.0,55659545,10.7,3,2,2,322,Hibernating
KH-0736,21,16,2365500000.0,147843750,10.3,3,5,5,355,Loyal
KH-0737,1,14,613665000.0,43833214,11.6,5,4,2,542,Potential Loyalist
KH-0738,94,12,840315000.0,70026250,8.7,1,3,3,133,At Risk
KH-0739,43,17,3073800000.0,180811765,8.7,2,5,5,255,At Risk
KH-0740,16,17,540300000.0,31782353,10.8,4,5,2,452,Potential Loyalist
KH-0741,80,12,594210000.0,49517500,8.5,1,3,2,132,Hibernating
KH-0742,193,8,265080000.0,33135000,4.9,1,1,1,111,Lost Customers
KH-0743,49,9,1155705000.0,128411667,7.9,2,1,3,213,About To Sleep
KH-0744,53,14,1148160000.0,82011429,9.6,1,4,3,143,At Risk
KH-0745,20,15,1509225000.0,100615000,10.3,3,4,4,344,Loyal
KH-0746,4,11,1239405000.0,112673182,10.8,5,2,4,524,Promising
KH-0747,5,10,534975000.0,53497500,11.1,5,2,2,522,Promising
KH-0748,11,10,637980000.0,63798000,5.3,4,2,2,422,New Customers
KH-0749,10,12,708780000.0,59065000,9.7,4,3,2,432,Potential Loyalist
KH-0750,4,9,359550000.0,39950000,11.1,5,1,1,511,New Customers
KH-0751,26,17,1838865000.0,108168529,8.2,3,5,4,354,Loyal
KH-0752,13,6,261420000.0,43570000,10.3,4,1,1,411,New Customers
KH-0753,29,14,3042600000.0,217328571,10.9,2,4,5,245,At Risk
KH-0754,14,14,1729710000.0,123550714,11.3,4,4,4,444,Loyal
KH-0755,4,11,362715000.0,32974091,11.3,5,2,1,521,Promising
KH-0756,4,14,1245870000.0,88990714,10.5,5,4,4,544,Champions
KH-0757,20,14,617775000.0,44126786,10.3,3,4,2,342,Potential Loyalist
KH-0758,1,12,875445000.0,72953750,11.6,5,3,3,533,Potential Loyalist
KH-0759,30,10,986670000.0,98667000,9.1,2,2,3,223,Hibernating
KH-0760,9,8,205470000.0,25683750,9.7,4,1,1,411,New Customers
KH-0761,2,18,1414935000.0,78607500,11.6,5,5,4,554,Champions
KH-0762,53,12,593670000.0,49472500,7.8,1,3,2,132,Hibernating
KH-0763,19,10,564405000.0,56440500,10.3,3,2,2,322,Hibernating
KH-0764,10,13,1639530000.0,126117692,11.2,4,3,4,434,Need Attention
KH-0765,110,7,485835000.0,69405000,7.2,1,1,2,112,Lost Customers
KH-0766,81,12,637305000.0,53108750,9.2,1,3,2,132,Hibernating
KH-0767,7,12,916800000.0,76400000,11.5,5,3,3,533,Potential Loyalist
KH-0768,79,8,929925000.0,116240625,8.0,1,1,3,113,Cannot Lose Them
KH-0769,7,9,503220000.0,55913333,10.2,5,1,2,512,New Customers
KH-0770,57,16,821055000.0,51315938,10.1,1,5,3,153,At Risk
KH-0771,39,13,2169915000.0,166916538,10.4,2,3,5,235,At Risk
KH-0772,8,12,2193135000.0,182761250,11.1,4,3,5,435,Loyal
KH-0773,4,18,1440060000.0,80003333,11.0,5,5,4,554,Champions
KH-0774,37,9,1691775000.0,187975000,10.2,2,1,4,214,Cannot Lose Them
KH-0775,25,16,1542975000.0,96435938,11.0,3,5,4,354,Loyal
KH-0776,35,12,1209465000.0,100788750,10.4,2,3,4,234,At Risk
KH-0777,30,13,2563770000.0,197213077,10.7,2,3,5,235,At Risk
KH-0778,23,13,477960000.0,36766154,10.6,3,3,1,331,About To Sleep
KH-0779,27,14,1612485000.0,115177500,9.7,3,4,4,344,Loyal
KH-0780,65,12,1764690000.0,147057500,8.9,1,3,4,134,At Risk
KH-0781,11,9,616755000.0,68528333,11.5,4,1,2,412,New Customers
KH-0782,35,10,676335000.0,67633500,9.3,2,2,2,222,Hibernating
KH-0783,21,15,1353990000.0,90266000,8.9,3,4,4,344,Loyal
KH-0784,14,21,691995000.0,32952143,11.4,4,5,2,452,Potential Loyalist
KH-0785,47,12,953985000.0,79498750,8.6,2,3,3,233,Hibernating
KH-0786,11,18,8124705000.0,451372500,11.7,4,5,5,455,Champions
