Mã_KH,Khách hàng,Loại Khách hàng,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment
KH-0158,Chi Nhánh công ty TNHH Em-Tech Việt Nam tại Nghệ An,CTY - DN,68,13,3138225000.0,1,3,5,135,At Risk
KH-0159,Chi nhánh Công ty TNHH Bơm EBARA Việt Nam tại Hà Nội,CTY - DN,46,8,255885000.0,2,1,1,211,Hibernating
KH-0160,CÔNG TY TNHH CÔNG NGHỆ CAO BÁCH KHOA,CTY - DN,74,9,2035095000.0,1,1,5,115,Cannot Lose Them
KH-0161,Công Ty TNHH Bao Bì MM Vidon,CTY - DN,1,12,896475000.0,5,3,3,533,Potential Loyalist
KH-0162,Công Ty TNHH Menkar,CTY - DN,22,9,4109655000.0,3,1,5,315,Promising
KH-0163,Công ty TNHH Một Thành Viên Việt Giay,CTY - DN,12,8,909465000.0,4,1,3,413,Promising
KH-0164,TRƯỜNG TIỂU HỌC DÂN LẬP VIỆT MỸ,CTY - DN,5,12,251340000.0,5,3,1,531,Potential Loyalist
KH-0165,TRƯỜNG THCS VIỆT MỸ,CTY - DN,2,20,3257775000.0,5,5,5,555,Champions
KH-0166,CÔNG TY TNHH CÔNG NGHỆ 360 VIỆT NAM,CTY - DN,27,18,846570000.0,3,5,3,353,Potential Loyalist
KH-0167,CÔNG TY TNHH MỘT THÀNH VIÊN TÍN PHÁT COMPUTER,CTY - DN,21,15,1042800000.0,3,4,3,343,Need Attention
KH-0168,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ THÔNG TIN VIỆT NAM,CTY - DN,14,16,2280240000.0,4,5,5,455,Champions
KH-0169,CÔNG TY TNHH THƯƠNG MẠI KẾT NỐI AN TOÀN,CTY - DN,61,7,299625000.0,1,1,1,111,Lost Customers
KH-0170,Công ty TNHH Pacisoft Việt Nam,CTY - DN,7,9,1299450000.0,5,1,4,514,Promising
KH-0171,CÔNG TY TNHH MÁY TÍNH ĐỨC AN,CTY - DN,21,10,286005000.0,3,2,1,321,About To Sleep
KH-0172,Công ty TNHH Silver Heritage Việt Nam.,CTY - DN,23,11,748725000.0,3,2,2,322,Hibernating
KH-0173,CÔNG TY CỔ PHẦN TÍCH HỢP GIẢI PHÁP KST,CTY - DN,12,13,951060000.0,4,3,3,433,Potential Loyalist
KH-0174,CÔNG TY TNHH GIẢI PHÁP AN NINH KẾT NỐI CÔNG NGHỆ CAO,CTY - DN,22,9,535440000.0,3,1,2,312,About To Sleep
KH-0175,CÔNG TY CỔ PHẦN DỊCH VỤ CÔNG NGHỆ TSC VIỆT NAM,CTY - DN,9,18,1961295000.0,4,5,5,455,Champions
KH-0176,CÔNG TY TNHH KDDI VIỆT NAM,CTY - DN,61,11,2131380000.0,1,2,5,125,At Risk
KH-0177,CÔNG TY VNPT GLOBAL HK LTD,CTY - DN,20,13,6452610000.0,3,3,5,335,Loyal
KH-0178,CÔNG TY TNHH MỘT THÀNH VIÊN XĂNG DẦU BẾN TRE,CTY - DN,17,14,746850000.0,3,4,2,342,Potential Loyalist
KH-0179,CÔNG TY TNHH GIANG KHÁNH VINH,CTY - DN,64,12,209820000.0,1,3,1,131,Lost Customers
KH-0180,Công Ty TNHH Draeger Việt Nam,CTY - DN,44,5,281220000.0,2,1,1,211,Hibernating
KH-0181,Công ty TNHH Thakral One – Chi nhánh tại Hà Nội,CTY - DN,11,13,1757220000.0,4,3,4,434,Need Attention
KH-0182,CÔNG TY TNHH  MỘT THÀNH VIÊN THƯƠNG MẠI VÀ DỊCH VỤ THỊNH PHÁT COMPUTER,CTY - DN,15,14,1710810000.0,4,4,4,444,Loyal
KH-0183,CÔNG TY CỔ PHẦN TRIHAN,CTY - DN,24,10,1158870000.0,3,2,3,323,Potential Loyalist
KH-0184,Chi nhánh Công ty cổ phần kho vận Jupiter Việt Nam tại Hà Nội,CTY - DN,32,13,642720000.0,2,3,2,232,Hibernating
KH-0185,Chi nhánh công ty cổ phần giao nhận hàng hoá JUPITER- PACIFIC tại thành phố Hà Nội,CTY - DN,46,8,1915950000.0,2,1,5,215,Cannot Lose Them
KH-0186,CÔNG TY TNHH OVI CABLES (VIỆT NAM),CTY - DN,50,14,1574040000.0,1,4,4,144,Cannot Lose Them
KH-0187,CÔNG TY CỔ PHẦN ĐIỆN LỰC KHÁNH HÒA,CTY - DN,80,13,311535000.0,1,3,1,131,Lost Customers
KH-0188,Công ty TNHH công nghiệp ADCEL Việt Nam,CTY - DN,10,13,1251480000.0,4,3,4,434,Need Attention
KH-0189,CÔNG TY CỔ PHẦN DỊCH VỤ BẢO VỆ ALSOK VIỆT NAM,CTY - DN,38,16,490185000.0,2,5,2,252,At Risk
KH-0190,Công ty TNHH Công nghệ Info Việt Nam,CTY - DN,4,11,3875520000.0,5,2,5,525,Promising
KH-0191,CÔNG TY TNHH VIETTEL - CHT,CTY - DN,85,9,396225000.0,1,1,1,111,Lost Customers
KH-0192,HỢP TÁC XÃ MÂY TRE LÁ BA NHẤT,CTY - DN,17,16,1714635000.0,3,5,4,354,Loyal
KH-0193,CÔNG TY TNHH THƯƠNG MẠI QUỐC TẾ TIẾN THÀNH,CTY - DN,4,16,3964725000.0,5,5,5,555,Champions
KH-0194,CÔNG TY TNHH ESOFTFLOW,CTY - DN,7,19,2323050000.0,5,5,5,555,Champions
KH-0195,CÔNG TY TNHH FUJI SEAL VIỆT NAM,CTY - DN,31,11,787035000.0,2,2,3,223,Hibernating
KH-0196,CÔNG TY CP MÁY TÍNH – TRUYỀN THÔNG- ĐIỀU KHIỂN 3C,CTY - DN,9,16,976890000.0,4,5,3,453,Potential Loyalist
KH-0197,CÔNG TY TNHH IMAX,CTY - DN,111,7,809970000.0,1,1,3,113,Cannot Lose Them
KH-0198,CÔNG TY TNHH CÔNG TY KHAI THÁC ĐÁ VÔI YABASHI VIỆT NAM,CTY - DN,4,19,3290025000.0,5,5,5,555,Champions
KH-0199,CÔNG TY CỔ PHẦN REECOM GROUP,CTY - DN,24,17,614505000.0,3,5,2,352,Potential Loyalist
KH-0200,CÔNG TY TNHH PHÁT TRIỂN NAM HỘI AN,CTY - DN,1,12,990225000.0,5,3,3,533,Potential Loyalist
KH-0201,CÔNG TY TNHH SHIFT ASIA,CTY - DN,36,11,776925000.0,2,2,3,223,Hibernating
KH-0202,Công ty CP Giải pháp Siêu Việt,CTY - DN,52,13,1397700000.0,1,3,4,134,At Risk
KH-0203,Công Ty TNHH ENKEI Việt Nam,CTY - DN,72,13,3133725000.0,1,3,5,135,At Risk
KH-0204,CÔNG TY CỔ PHẦN DFM-ENGINEERING,CTY - DN,17,10,3272430000.0,3,2,5,325,Need Attention
KH-0205,CÔNG TY TNHH THIẾT BỊ PHỤ TÙNG CÔNG NGHIỆP VIỆT NAM,CTY - DN,7,10,281805000.0,5,2,1,521,Promising
KH-0206,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ VÀ DU LỊCH SONG ANH,CTY - DN,33,9,1033515000.0,2,1,3,213,About To Sleep
KH-0207,CÔNG TY TNHH CÔNG NGHIỆP FULLWEI VIỆT NAM,CTY - DN,11,10,1014330000.0,4,2,3,423,Potential Loyalist
KH-0208,CÔNG TY TNHH THIẾT BỊ IN SPM,CTY - DN,13,13,1242675000.0,4,3,4,434,Need Attention
KH-0209,VĂN PHÒNG ĐĂNG KÝ ĐẤT ĐAI TỈNH BẮC NINH,CTY - DN,47,18,1047330000.0,2,5,3,253,At Risk
KH-0210,CÔNG TY TNHH MẠNG THÔNG TIN PHẲNG,CTY - DN,58,12,895605000.0,1,3,3,133,At Risk
KH-0211,CÔNG TY TNHH KONDO TEKKO VIỆT NAM,CTY - DN,11,14,2960505000.0,4,4,5,445,Champions
KH-0212,CÔNG TY TNHH DONGSUNG VINA,CTY - DN,6,10,2016135000.0,5,2,5,525,Promising
KH-0213,CÔNG TY CỔ PHẦN CÔNG NGHỆ & KHOA HỌC SÔNG HỒNG,CTY - DN,16,9,2072070000.0,4,1,5,415,Promising
KH-0214,CÔNG TY CỔ PHẦN ĐẤT HIẾM VIỆT NAM,CTY - DN,7,11,675435000.0,5,2,2,522,Promising
KH-0215,CÔNG TY CỔ PHẦN PHẦN MỀM QUẢN LÝ DOANH NGHIỆP,CTY - DN,18,14,480840000.0,3,4,2,342,Potential Loyalist
KH-0216,CÔNG TY TRÁCH NHIỆM HỮU HẠN INOAC VIỆT NAM,CTY - DN,119,8,73035000.0,1,1,1,111,Lost Customers
KH-0217,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ DDN,CTY - DN,10,8,470895000.0,4,1,1,411,New Customers
KH-0218,CÔNG TY CỔ PHẦN TƯ VẤN VÀ DỊCH VỤ CÔNG NGHỆ THÔNG TIN KINH DOANH MẠNG LƯỚI CÔNG NGHỆ CAO,CTY - DN,38,8,284670000.0,2,1,1,211,Hibernating
KH-0219,ASPEN RESOURCES PTE LTD,CTY - DN,29,8,6487845000.0,2,1,5,215,Cannot Lose Them
KH-0220,CÔNG TY TNHH BAO BÌ NEXGEN VIỆT NAM,CTY - DN,74,14,2061435000.0,1,4,5,145,At Risk
KH-0221,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ TIN HỌC KHÁNH PHƯƠNG,CTY - DN,32,10,466425000.0,2,2,1,221,About To Sleep
KH-0222,CÔNG TY CỔ PHẦN I.P.L,CTY - DN,7,22,1888230000.0,5,5,5,555,Champions
KH-0223,CÔNG TY TNHH THÀNH LỢI,CTY - DN,52,7,327225000.0,1,1,1,111,Lost Customers
KH-0224,Chi nhánh Công Ty TNHH Mazars Việt Nam Tại Hà Nội,CTY - DN,29,11,2787315000.0,2,2,5,225,At Risk
KH-0225,CÔNG TY TNHH BƠM EBARA VIỆT NAM,CTY - DN,22,16,1511745000.0,3,5,4,354,Loyal
KH-0226,CÔNG TY TNHH BR24 VIETNAM,CTY - DN,93,11,1829325000.0,1,2,4,124,At Risk
KH-0227,CÔNG TY TNHH CANON MARKETING VIỆT NAM,CTY - DN,50,9,882330000.0,1,1,3,113,Cannot Lose Them
KH-0228,CÔNG TY CỔ PHẦN DỊCH VỤ HÀNG HÓA NỘI BÀI,CTY - DN,5,12,925755000.0,5,3,3,533,Potential Loyalist
KH-0229,CÔNG TY CỔ PHẦN VIỄN THÔNG GIANG NAM,CTY - DN,11,18,1520040000.0,4,5,4,454,Champions
KH-0230,Công ty TNHH Thương mại Dịch vụ Xuất nhập khẩu Khôi Nguyên,CTY - DN,75,7,243045000.0,1,1,1,111,Lost Customers
KH-0231,CÔNG TY CỔ PHẦN CAO SU SAO VÀNG,CTY - DN,10,17,550335000.0,4,5,2,452,Potential Loyalist
KH-0232,CÔNG TY TNHH MỘT THÀNH VIÊN ESPERSEN VIỆT NAM,CTY - DN,57,4,317790000.0,1,1,1,111,Lost Customers
KH-0233,CÔNG TY TNHH VIỆT PAN - PACIFIC THANH HÓA,CTY - DN,95,10,873300000.0,1,2,3,123,Hibernating
KH-0234,Công Ty TNHH Umec Việt Nam,CTY - DN,45,12,1591470000.0,2,3,4,234,At Risk
KH-0235,CÔNG TY CỔ PHẦN CÔNG NGHỆ MÁY TÍNH VÀ KIẾN TRÚC HÀ NỘI,CTY - DN,22,19,4104135000.0,3,5,5,355,Loyal
KH-0236,CÔNG TY CỔ PHẦN CÔNG NGHỆ THIÊN VẬN,CTY - DN,3,15,2800695000.0,5,4,5,545,Champions
KH-0237,CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ ỨNG DỤNG TOÀN CẦU,CTY - DN,6,13,440940000.0,5,3,1,531,Potential Loyalist
KH-0238,CÔNG TY TNHH PHẦN MỀM FPT,CTY - DN,19,10,443190000.0,3,2,1,321,About To Sleep
KH-0239,CỔNG THÔNG TIN ĐIỆN TỬ NGHỆ AN,CTY - DN,58,12,332100000.0,1,3,1,131,Lost Customers
KH-0240,Công ty TNHH Extrans Việt Nam,CTY - DN,12,5,548235000.0,4,1,2,412,New Customers
KH-0241,Công ty TNHH May Xuất Nhập Khẩu Đức Thành 3,CTY - DN,22,12,506595000.0,3,3,2,332,Hibernating
KH-0242,CÔNG TY CỔ PHẦN HÃNG SƠN ĐÔNG Á,CTY - DN,5,20,1795995000.0,5,5,4,554,Champions
KH-0243,CÔNG TY TNHH CÔNG NGHỆ THÔNG TIN VIỆT SAO,CTY - DN,56,19,6174495000.0,1,5,5,155,Cannot Lose Them
KH-0244,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU HSC39,CTY - DN,12,13,1074510000.0,4,3,3,433,Potential Loyalist
KH-0245,CÔNG TY TNHH HONDA TRADING VIỆT NAM,CTY - DN,54,17,2017875000.0,1,5,5,155,Cannot Lose Them
KH-0246,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ MITU,CTY - DN,33,15,1145760000.0,2,4,3,243,At Risk
KH-0247,Công ty CP Dịch vụ Công nghệ Tin học HPT,CTY - DN,6,9,839175000.0,5,1,3,513,Promising
KH-0248,CÔNG TY CỔ PHẦN DƯỢC PHA NAM,CTY - DN,5,19,1059720000.0,5,5,3,553,Potential Loyalist
KH-0249,CHI NHÁNH CSP LEGAL LLC TẠI HÀ NỘI,CTY - DN,20,12,1705305000.0,3,3,4,334,Need Attention
KH-0250,CÔNG TY TNHH MỘT THÀNH VIÊN KARCHER,CTY - DN,1,11,213915000.0,5,2,1,521,Promising
KH-0251,CÔNG TY TNHH NETMARKS VIỆT NAM,CTY - DN,14,8,879645000.0,4,1,3,413,Promising
KH-0252,CÔNG TY TNHH MOBILE MAPPING VIỆT NAM,CTY - DN,25,17,[phone].0,3,5,3,353,Potential Loyalist
KH-0253,CÔNG TY TNHH MỘT THÀNH VIÊN THỰC PHẨM PHÚC LỘC THỌ,CTY - DN,31,10,796710000.0,2,2,3,223,Hibernating
KH-0254,CÔNG TY TNHH LG ELECTRONICS VIỆT NAM HẢI PHÒNG,CTY - DN,17,14,810810000.0,3,4,3,343,Need Attention
KH-0255,"ACE TECH Co., Ltd",CTY - DN,2,16,3293925000.0,5,5,5,555,Champions
KH-0256,Công Ty Cổ Phần Chăm Sóc Công Nghệ Thông Tin,CTY - DN,12,15,758595000.0,4,4,2,442,Potential Loyalist
KH-0257,CÔNG TY CỔ PHẦN CÔNG NGHỆ BNH VIỆT NAM,CTY - DN,5,14,712260000.0,5,4,2,542,Potential Loyalist
KH-0258,CÔNG TY CỔ PHẦN THƯƠNG MẠI QUỐC TẾ HOÀN CẦU,CTY - DN,20,11,460125000.0,3,2,1,321,About To Sleep
KH-0259,KRYSTAD CONSULT,CTY - DN,5,17,1252035000.0,5,5,4,554,Champions
KH-0260,CÔNG TY TNHH VALQUA VIỆT NAM,CTY - DN,22,7,1135890000.0,3,1,3,313,Promising
KH-0261,Cục đăng kiểm Việt Nam,CTY - DN,57,18,5642265000.0,1,5,5,155,Cannot Lose Them
KH-0262,CÔNG TY CỔ PHẦN CÔNG NGHỆ TÂM HỢP NHẤT,CTY - DN,19,12,1112715000.0,3,3,3,333,Potential Loyalist
KH-0263,Công ty TNHH Thịnh Phát Auto,CTY - DN,167,8,764055000.0,1,1,2,112,Lost Customers
KH-0264,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG,CTY - DN,66,15,1451580000.0,1,4,4,144,Cannot Lose Them
KH-0265,CÔNG TY CỔ PHẦN FOODY,CTY - DN,19,16,589395000.0,3,5,2,352,Potential Loyalist
KH-0266,CÔNG TY CỔ PHẦN CÔNG NGHỆ BÌNH MINH,CTY - DN,4,13,928905000.0,5,3,3,533,Potential Loyalist
KH-0267,Khách hàng mua lẻ-Giao hàng thu tiền ngay,Khách lẻ,19,12,1248555000.0,3,3,4,334,Need Attention
KH-0268,Công ty TNHH Netika Business Solution Việt Nam,CTY - DN,88,4,33765000.0,1,1,1,111,Lost Customers
KH-0269,Công ty TNHH Quốc tế Delta,CTY - DN,8,8,481065000.0,4,1,2,412,New Customers
KH-0270,CÔNG TY TNHH GEROC,CTY - DN,85,12,534600000.0,1,3,2,132,Hibernating
KH-0271,CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ VÀ THƯƠNG MẠI TRÚC VÂN,CTY - DN,4,14,401595000.0,5,4,1,541,Potential Loyalist
KH-0272,Công ty Cổ Phần Thiết Bị Máy Tính An Phú Hưng,CTY - DN,65,7,581790000.0,1,1,2,112,Lost Customers
KH-0273,CÔNG TY CỔ PHẦN CÔNG NGHỆ SOTA VIỆT NAM,CTY - DN,93,5,475890000.0,1,1,1,111,Lost Customers
KH-0274,CÔNG TY TRÁCH NHIỆM HỮU HẠN IMG VIỆT NAM,CTY - DN,7,15,2236470000.0,5,4,5,545,Champions
KH-0275,CÔNG TY CP IN MINH PHƯƠNG,CTY - DN,58,8,1656645000.0,1,1,4,114,Cannot Lose Them
KH-0276,Công ty TNHH Thương mại dịch vụ Triparest,CTY - DN,2,15,2139645000.0,5,4,5,545,Champions
KH-0277,BƯU ĐIỆN TỈNH SƠN LA,CTY - DN,54,12,265095000.0,1,3,1,131,Lost Customers
KH-0278,CÔNG TY CỔ PHẦN TẬP ĐOÀN C.E.O,CTY - DN,114,8,161670000.0,1,1,1,111,Lost Customers
KH-0279,Công Ty TNHH Yoosung KN Việt Nam,CTY - DN,1,18,1019955000.0,5,5,3,553,Potential Loyalist
KH-0280,CÔNG TY TNHH DỊCH VỤ THƯƠNG MẠI KHO ĐỎ,CTY - DN,4,18,749400000.0,5,5,2,552,Potential Loyalist
KH-0281,CÔNG TY TNHH BOTANICAL COSMETIC,CTY - DN,11,15,1247985000.0,4,4,4,444,Loyal
KH-0282,CÔNG TY TNHH SIÊU SIÊU NHỎ,CTY - DN,32,18,5252115000.0,2,5,5,255,At Risk
KH-0283,CÔNG TY CỔ PHẦN ĐẦU TƯ SMART FUN,CTY - DN,20,20,814965000.0,3,5,3,353,Potential Loyalist
KH-0284,CÔNG TY TNHH BESTPLANT,CTY - DN,13,12,708225000.0,4,3,2,432,Potential Loyalist
KH-0285,CÔNG TY TNHH THÔNG TIN NTT (VIỆT NAM),CTY - DN,9,15,360675000.0,4,4,1,441,Potential Loyalist
KH-0286,CÔNG TY TNHH DAN TI,CTY - DN,14,18,3243495000.0,4,5,5,455,Champions
KH-0287,CÔNG TY TNHH NAM&CO LONDON,CTY - DN,41,20,3549990000.0,2,5,5,255,At Risk
KH-0288,CÔNG TY CỔ PHẦN DỊCH VỤ GIẢI PHÁP CÔNG NGHỆ MẠNG 10,CTY - DN,59,12,1506525000.0,1,3,4,134,At Risk
KH-0289,CÔNG TY TNHH SỮA CHO TƯƠNG LAI,CTY - DN,2,20,1189020000.0,5,5,3,553,Potential Loyalist
KH-0290,CÔNG TY CỔ PHẦN ĐIỆN VÀ CHIẾU SÁNG AN PHÚ,CTY - DN,29,10,1062000000.0,2,2,3,223,Hibernating
KH-0291,CHI NHÁNH CÔNG TY TNHH ĐẦU TƯ BẤT ĐỘNG SẢN HÒA BÌNH - KHÁCH SẠN NOVOTEL SUITES HÀ NỘI,CTY - DN,7,11,557910000.0,5,2,2,522,Promising
KH-0292,CÔNG TY TNHH CƠ ĐIỆN LẠNH - THƯƠNG MẠI HÒA BÌNH,CTY - DN,14,14,1648905000.0,4,4,4,444,Loyal
KH-0293,Công ty TNHH Công nghiệp nặng Doosan Việt Nam,CTY - DN,44,13,976890000.0,2,3,3,233,Hibernating
KH-0294,Ngân Hàng Thương Mại Cổ Phần Kỹ Thương Việt Nam,CTY - DN,40,10,2305380000.0,2,2,5,225,At Risk
KH-0295,Công Ty Cổ Phần Công Nghệ Sao Bắc Đẩu,CTY - DN,8,15,1210935000.0,4,4,4,444,Loyal
KH-0296,Chi Nhánh CTy TNHH CARGILL Việt Nam  tại Hưng yên,CTY - DN,18,10,313335000.0,3,2,1,321,About To Sleep
KH-0297,Công ty TNHH Quảng cáo Duy Nguyên,CTY - DN,45,14,512220000.0,2,4,2,242,At Risk
KH-0298,Công Ty Cổ Phần Thương Mại Và Công Nghệ Thông Tin Tân Việt,CTY - DN,8,14,3577740000.0,4,4,5,445,Champions
KH-0299,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DU LỊCH TẦM NHÌN VIỆT,CTY - DN,5,13,988815000.0,5,3,3,533,Potential Loyalist
KH-0300,CÔNG TY CỔ PHẦN SẢN XUẤT VÀ THƯƠNG MẠI ĐIỆN BÌNH SƠN,CTY - DN,4,19,4423215000.0,5,5,5,555,Champions
KH-0301,Công Ty TNHH Một Thành Viên Techcoms,CTY - DN,14,14,709620000.0,4,4,2,442,Potential Loyalist
KH-0302,Công ty Cổ Phần Visco,CTY - DN,17,11,5115855000.0,3,2,5,325,Need Attention
KH-0303,Công ty cổ phần 3B,CTY - DN,40,14,7441920000.0,2,4,5,245,At Risk
KH-0304,Công Ty Cổ Phần Đầu Tư Xây Dựng Thương Mại Công Nghệ Thăng Long,CTY - DN,64,10,732870000.0,1,2,2,122,Hibernating
KH-0305,Phòng Tài Vụ - Viện Quy Hoạch Thủy Lợi,CTY - DN,12,13,2463300000.0,4,3,5,435,Loyal
KH-0306,TRUNG TÂM PHÁT TRIỂN THƯƠNG MẠI ĐIỆN TỬ,CTY - DN,18,13,840300000.0,3,3,3,333,Potential Loyalist
KH-0307,NGÂN HÀNG HỢP TÁC XÃ VIỆT NAM,CTY - DN,21,14,2234340000.0,3,4,5,345,Loyal
KH-0308,Công ty TNHH Medikit Việt Nam,CTY - DN,51,12,914070000.0,1,3,3,133,At Risk
KH-0309,Công Ty TNHH Thương Mại Hoàng Phát,CTY - DN,9,8,104415000.0,4,1,1,411,New Customers
KH-0310,Công ty Cổ phần Sản xuất và Dịch vụ Máy tính 3C,CTY - DN,129,10,257055000.0,1,2,1,121,Lost Customers
KH-0311,Công ty TNHH Thương mại và xuất nhập khẩu D&C Việt Nam,CTY - DN,1,14,599070000.0,5,4,2,542,Potential Loyalist
KH-0312,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ TRUYỀN THÔNG TECCOM,CTY - DN,35,10,447480000.0,2,2,1,221,About To Sleep
KH-0313,CÔNG TY TNHH QUẢN LÝ XÂY DỰNG VINCOM 1,CTY - DN,17,13,800220000.0,3,3,3,333,Potential Loyalist
KH-0314,Công ty TNHH Đầu tư xây dựng và thương mại Ngãi Cầu,CTY - DN,17,15,493665000.0,3,4,2,342,Potential Loyalist
KH-0315,Công Ty TNHH thương mại kỹ thuật Thiên Phú,CTY - DN,20,16,1560900000.0,3,5,4,354,Loyal
