Mã_KH,Khách hàng,Loại Khách hàng,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment
KH-0469,Công ty TNHH ACTIVE-SEMI Việt Nam,CTY - DN,51,15,574095000.0,1,4,2,142,At Risk
KH-0470,Công Ty CP Dịch Vụ Công Nghệ Sao Bắc Đẩu,CTY - DN,28,17,3075990000.0,3,5,5,355,Loyal
KH-0471,CÔNG TY CỔ PHẦN SSS VIỆT NAM,CTY - DN,77,16,2060325000.0,1,5,5,155,Cannot Lose Them
KH-0472,Công Ty TNHH Sự Lựa Chọn Vàng,CTY - DN,11,15,4666890000.0,4,4,5,445,Champions
KH-0473,CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ TIN HỌC TÍN THÀNH,CTY - DN,13,10,530625000.0,4,2,2,422,New Customers
KH-0474,Công ty TNHH Yen Of LonDon,CTY - DN,55,14,5377410000.0,1,4,5,145,At Risk
KH-0475,Công ty TNHH Sugiko Việt Nam,CTY - DN,8,9,1036305000.0,4,1,3,413,Promising
KH-0476,CHI NHÁNH CÔNG TY TNHH PHẦN MỀM FPT TẠI ĐÀ NẴNG,CTY - DN,22,11,333090000.0,3,2,1,321,About To Sleep
KH-0477,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ FANXIPAN VIỆT NAM,CTY - DN,4,18,1199040000.0,5,5,3,553,Potential Loyalist
KH-0478,Chi nhánh công ty TNHH Shoei Việt Nam tại Bắc Ninh,CTY - DN,48,13,1752930000.0,2,3,4,234,At Risk
KH-0479,Công ty TNHH Terumo Việt Nam,CTY - DN,3,14,689010000.0,5,4,2,542,Potential Loyalist
KH-0480,CÔNG TY TNHH CÔNG NGHỆ ẮC QUY HENG LI (VIỆT NAM),CTY - DN,49,9,271125000.0,2,1,1,211,Hibernating
KH-0481,CÔNG TY TNHH VSIP BẮC NINH,CTY - DN,112,12,317940000.0,1,3,1,131,Lost Customers
KH-0482,Công Ty Cổ Phần Hà Yến,CTY - DN,13,18,3623505000.0,4,5,5,455,Champions
KH-0483,Công Ty Cổ Phần Trò Chơi Hiker,CTY - DN,43,5,1047585000.0,2,1,3,213,About To Sleep
KH-0484,Văn phòng dự án Tổ chức TRAFFIC International tại Việt Nam,CTY - DN,41,21,1098930000.0,2,5,3,253,At Risk
KH-0485,CÔNG TY CỔ PHẦN NHÂN LỰC QUỐC TẾ HRI,CTY - DN,21,4,222525000.0,3,1,1,311,New Customers
KH-0486,CỤC XÚC TIẾN THƯƠNG MẠI,CTY - DN,47,16,1582005000.0,2,5,4,254,At Risk
KH-0487,CÔNG TY CỔ PHẦN HANACANS,CTY - DN,6,22,1021665000.0,5,5,3,553,Potential Loyalist
KH-0488,QES (ASIA - PACIFIC) SDN BHD.,CTY - DN,31,10,1476255000.0,2,2,4,224,At Risk
KH-0489,Công Ty TNHH Puretech Việt Nam,CTY - DN,7,15,622965000.0,5,4,2,542,Potential Loyalist
KH-0490,Công ty TNHH MTV Cao Su Dầu Tiếng,CTY - DN,7,11,291480000.0,5,2,1,521,Promising
KH-0491,Công ty TNHH PASONA TECH Việt Nam,CTY - DN,6,11,424815000.0,5,2,1,521,Promising
KH-0492,Công ty TNHH công nghiệp C.N.T,CTY - DN,15,15,2513025000.0,4,4,5,445,Champions
KH-0493,Công Ty TNHH Honda Lock Việt Nam,CTY - DN,58,10,4656915000.0,1,2,5,125,At Risk
KH-0494,Công ty TNHH Sungnam Knitting Mills,CTY - DN,9,16,1869060000.0,4,5,4,454,Champions
KH-0495,CÔNG TY TNHH DAIN LEADERS VIỆT NAM,CTY - DN,43,15,1264800000.0,2,4,4,244,At Risk
KH-0496,CÔNG TY CỔ PHẦN DỊCH VỤ HÀNG KHÔNG SÂN BAY TÂN SƠN NHẤT,CTY - DN,2,14,869460000.0,5,4,3,543,Loyal
KH-0497,Công Ty Cổ Phần Careerbuilder,CTY - DN,3,14,1303905000.0,5,4,4,544,Champions
KH-0498,"Ngân Hàng Citibank, N.A., Chi Nhánh Thành Phố Hồ Chí Minh",CTY - DN,23,20,913710000.0,3,5,3,353,Potential Loyalist
KH-0499,CÔNG TY TNHH ĐIỆN TỬ TIN HỌC IT,CTY - DN,44,14,940920000.0,2,4,3,243,At Risk
KH-0500,CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN KHAI THÁC CÔNG TRÌNH THỦY LỢI PHÚ THỌ,CTY - DN,16,14,479220000.0,4,4,1,441,Potential Loyalist
KH-0501,Công ty TNHH Vật Tư Khoa Học Kỹ Thuật Đông Dương,CTY - DN,57,14,2351565000.0,1,4,5,145,At Risk
KH-0502,Công Ty TNHH Thương Mại Dịch Vụ Kỹ Thuật G.P.L,CTY - DN,14,13,941160000.0,4,3,3,433,Potential Loyalist
KH-0503,VĂN PHÒNG TỈNH ỦY LÀO CAI,CTY - DN,2,15,2070330000.0,5,4,5,545,Champions
KH-0504,Công Ty TNHH Công Nghệ Tin Học C.P,CTY - DN,19,15,2209065000.0,3,4,5,345,Loyal
KH-0505,CÔNG TY TNHH NOZOMI,CTY - DN,38,9,3194220000.0,2,1,5,215,Cannot Lose Them
KH-0506,Công ty TNHH Sài Gòn STEC,CTY - DN,47,10,230955000.0,2,2,1,221,About To Sleep
KH-0507,CÔNG TY TNHH NIPPON PAINT VIỆT NAM (HÀ NỘI),CTY - DN,10,12,889635000.0,4,3,3,433,Potential Loyalist
KH-0508,Công ty Cổ phần LICOGI13- Nền móng xây dựng,CTY - DN,25,17,1780635000.0,3,5,4,354,Loyal
KH-0509,CÔNG TY TNHH EM-TECH VIỆT NAM,CTY - DN,26,9,192705000.0,3,1,1,311,New Customers
KH-0510,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI DỊCH VỤ DẦU KHÍ ĐÔNG HƯNG,CTY - DN,60,9,721290000.0,1,1,2,112,Lost Customers
KH-0511,CÔNG TY CỔ PHẦN THỰC PHẨM RICHY MIỀN BẮC,CTY - DN,17,10,301455000.0,3,2,1,321,About To Sleep
KH-0512,Công ty TNHH Công nghệ Niềm Tin,CTY - DN,7,8,1309125000.0,5,1,4,514,Promising
KH-0513,CÔNG TY CỔ PHẦN GIÀY ĐẠI LỘC,CTY - DN,69,9,259260000.0,1,1,1,111,Lost Customers
KH-0514,CÔNG TY TNHH HITACHI PLANT TECHNOLOGIES ( VIỆT NAM),CTY - DN,23,17,1324755000.0,3,5,4,354,Loyal
KH-0515,CÔNG TY CỔ PHẦN TƯ VẤN ĐẦU TƯ VÀ DỊCH VỤ NÔNG NGHIỆP VIỆT NAM,CTY - DN,6,22,995250000.0,5,5,3,553,Potential Loyalist
KH-0516,CÔNG TY TNHH SD GLOBAL VIỆT NAM,CTY - DN,10,12,1957980000.0,4,3,5,435,Loyal
KH-0517,CÔNG TY TNHH TAKAHATA PRECISION VIỆT NAM,CTY - DN,12,8,407625000.0,4,1,1,411,New Customers
KH-0518,CÔNG TY CỔ PHẦN SẢN XUẤT HÀNG THỂ THAO,CTY - DN,15,12,1508595000.0,4,3,4,434,Need Attention
KH-0519,CÔNG TY TNHH SCANDINAVIAN DESIGN VIỆT NAM,CTY - DN,9,9,1032225000.0,4,1,3,413,Promising
KH-0520,Công Ty TNHH Công Nghiệp Vĩnh Tường Miền Bắc Việt Nam,CTY - DN,6,21,1386435000.0,5,5,4,554,Champions
KH-0521,CÔNG TY TNHH GIẢI PHÁP DG,CTY - DN,71,12,512205000.0,1,3,2,132,Hibernating
KH-0522,CÔNG TY CỔ PHẦN SXKD XNK BÌNH THẠNH,CTY - DN,20,14,1320390000.0,3,4,4,344,Loyal
KH-0523,CTY JFE ENGINEERING CORPORATION – NTC THCV THI CÔNG & HT CÁC HM LQ ĐẾN GT “CP-2: NM XỬ LÝ NƯỚC THẢI”,CTY - DN,44,14,2383380000.0,2,4,5,245,At Risk
KH-0524,CÔNG TY CỔ PHẦN ĐẦU TƯ BẤT ĐỘNG SẢN SAIGONTEL,CTY - DN,9,15,618435000.0,4,4,2,442,Potential Loyalist
KH-0525,Công Ty Cổ Phần Phát Triển Đô Thị Quốc Tế Việt Nam,CTY - DN,59,10,939690000.0,1,2,3,123,Hibernating
KH-0526,CÔNG TY TNHH DỆT VÀ NHUỘM HƯNG YÊN,CTY - DN,28,11,2877150000.0,3,2,5,325,Need Attention
KH-0527,TRUNG TÂM ĐÀO TẠO VÀ NÂNG CAO NĂNG LỰC PHỤ NỮ,CTY - DN,19,14,3481905000.0,3,4,5,345,Loyal
KH-0528,CÔNG TY CỔ PHẦN CÔNG NGHỆ OCG,CTY - DN,103,8,456990000.0,1,1,1,111,Lost Customers
KH-0529,Công Ty Cổ Phần Nhiệt Điện Vũng Áng II (Vapco),CTY - DN,25,14,669345000.0,3,4,2,342,Potential Loyalist
KH-0530,CÔNG TY TNHH TM&DV VĨNH CƯỜNG,CTY - DN,3,13,200385000.0,5,3,1,531,Potential Loyalist
KH-0531,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ CÔNG NGHỆ HÀ VIỆT,CTY - DN,1,22,710595000.0,5,5,2,552,Potential Loyalist
KH-0532,CONG TY TNHH MICHELLE,CTY - DN,70,8,2071470000.0,1,1,5,115,Cannot Lose Them
KH-0533,Công ty TNHH MT Hojgaard Việt Nam,CTY - DN,160,9,871110000.0,1,1,3,113,Cannot Lose Them
KH-0534,Công ty TNHH Technova,CTY - DN,16,13,1222965000.0,4,3,4,434,Need Attention
KH-0535,CÔNG TY CỔ PHẦN DỊCH VỤ KỸ THUẬT MOBIFONE,CTY - DN,42,13,4958985000.0,2,3,5,235,At Risk
KH-0536,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ THƯƠNG MẠI PHÚ QUANG HƯNG,CTY - DN,38,11,1082940000.0,2,2,3,223,Hibernating
KH-0537,CÔNG TY TNHH KHU CÔNG NGHIỆP THĂNG LONG VĨNH PHÚC,CTY - DN,15,18,1232985000.0,4,5,4,454,Champions
KH-0538,CÔNG TY CỔ PHẦN THIẾT BỊ VÀ PHÁT TRIỂN CÔNG NGHỆ TRỌNG ĐIỂM,CTY - DN,30,10,418845000.0,2,2,1,221,About To Sleep
KH-0539,CÔNG TY TNHH BUSINESS CONSULTANTS VIỆT NAM,CTY - DN,12,8,339555000.0,4,1,1,411,New Customers
KH-0540,Công ty Cổ phần INNOTEK,CTY - DN,6,20,1779600000.0,5,5,4,554,Champions
KH-0541,CÔNG TY CỔ PHẦN FPS VIỆT NAM,CTY - DN,20,14,1429200000.0,3,4,4,344,Loyal
KH-0542,CÔNG TY TNHH TƯ VẤN VÀ ĐẦU TƯ TIÊN PHONG QUỐC TẾ VIỆT NAM,CTY - DN,122,8,345465000.0,1,1,1,111,Lost Customers
KH-0543,CÔNG TY TNHH ENS FOAM,CTY - DN,2,23,1685565000.0,5,5,4,554,Champions
KH-0544,CÔNG TY TNHH INSPECTORIO VIỆT NAM,CTY - DN,3,10,321345000.0,5,2,1,521,Promising
KH-0545,CHI NHÁNH CÔNG TY CỔ PHẦN FOODY TẠI HÀ NỘI,CTY - DN,20,12,906855000.0,3,3,3,333,Potential Loyalist
KH-0546,CÔNG TY TNHH CÔNG NGHỆ THÔNG TIN VẠN LỘC,CTY - DN,31,12,364020000.0,2,3,1,231,About To Sleep
KH-0547,CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH - CÔNG TY CỔ PHẦN VINATEX QUỐC TẾ,CTY - DN,23,10,2494005000.0,3,2,5,325,Need Attention
KH-0548,CÔNG TY TNHH TRUYỀN THÔNG VÀ QUẢNG CÁO THÀNH NAM,CTY - DN,58,11,361620000.0,1,2,1,121,Lost Customers
KH-0549,CÔNG TY TRÁCH NHIỆM HỮU HẠN VÂN LONG,CTY - DN,15,11,1117890000.0,4,2,3,423,Potential Loyalist
KH-0550,CÔNG TY TNHH TƯ VẤN COUTURE VIỆT NAM,CTY - DN,82,19,3576825000.0,1,5,5,155,Cannot Lose Them
KH-0551,CÔNG TY CỔ PHẦN NƯỚC GIẢI KHÁT SANEST KHÁNH HÒA,CTY - DN,7,15,621405000.0,5,4,2,542,Potential Loyalist
KH-0552,CÔNG TY CỔ PHẦN ĐẠI ĐỒNG TIẾN,CTY - DN,11,17,1003260000.0,4,5,3,453,Potential Loyalist
KH-0553,Công ty CP Truyền thông và Công nghệ A1,CTY - DN,31,9,278415000.0,2,1,1,211,Hibernating
KH-0554,CÔNG TY TNHH KHU CÔNG NGHIỆP THĂNG LONG,CTY - DN,22,9,1379475000.0,3,1,4,314,Promising
KH-0555,CÔNG TY TNHH KỸ THUẬT VÀ THƯƠNG MẠI VIỆT Á,CTY - DN,89,10,233235000.0,1,2,1,121,Lost Customers
KH-0556,CÔNG TY CỔ PHẦN CÔNG NGHỆ TAM PHÚ,CTY - DN,5,18,798840000.0,5,5,3,553,Potential Loyalist
KH-0557,Công ty TNHH Tư vấn Quản lý MCG,CTY - DN,55,11,1445325000.0,1,2,4,124,At Risk
KH-0558,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ CÔNG NGHỆ HC TOÀN CẦU,CTY - DN,17,16,579630000.0,3,5,2,352,Potential Loyalist
KH-0559,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN HƯNG PHÁT,CTY - DN,7,14,2090640000.0,5,4,5,545,Champions
KH-0560,Công ty TNHH Thakral One,CTY - DN,5,14,548850000.0,5,4,2,542,Potential Loyalist
KH-0561,Công ty TNHH Phần mềm CADCAM,CTY - DN,26,13,897615000.0,3,3,3,333,Potential Loyalist
KH-0562,CN Công ty TNHH Nhà nước MTV Thương mại và XNK VIETTEL-Trung tâm phân phối,CTY - DN,8,8,267840000.0,4,1,1,411,New Customers
KH-0563,CÔNG TY TNHH EL DORADO VIỆT NAM,CTY - DN,28,12,474405000.0,3,3,1,331,About To Sleep
KH-0564,Công Ty TNHH Phần mềm Tin Học Điện Tử Tích Hợp,CTY - DN,53,9,183150000.0,1,1,1,111,Lost Customers
KH-0565,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ TRẦN ANH,CTY - DN,15,15,904980000.0,4,4,3,443,Need Attention
KH-0566,Công ty Cổ phần Quảng cáo Mai Cát Tường,CTY - DN,46,16,1371180000.0,2,5,4,254,At Risk
KH-0567,CÔNG TY TNHH MỘT THÀNH VIÊN DỊCH VỤ DU LỊCH VIT HẠ LONG,CTY - DN,23,14,2854785000.0,3,4,5,345,Loyal
KH-0568,Công ty TNHH Phân Phối SNB,CTY - DN,8,9,853290000.0,4,1,3,413,Promising
KH-0569,Chi Nhánh Công Ty TNHH Yen Of London,CTY - DN,90,10,684285000.0,1,2,2,122,Hibernating
KH-0570,Công ty TNHH BX Bunka Việt Nam,CTY - DN,83,12,3087720000.0,1,3,5,135,At Risk
KH-0571,CÔNG TY TNHH THIẾT BỊ KỸ THUẬT TUẤN THỊNH,CTY - DN,45,8,267015000.0,2,1,1,211,Hibernating
KH-0572,CÔNG TY TNHH CNC VINA,CTY - DN,49,16,1223895000.0,2,5,4,254,At Risk
KH-0573,Công ty TNHH GoerTek Vina,CTY - DN,15,13,830475000.0,4,3,3,433,Potential Loyalist
KH-0574,CÔNG TY TNHH WELLBE VIỆT NAM,CTY - DN,26,10,310860000.0,3,2,1,321,About To Sleep
KH-0575,CÔNG TY TNHH YOON IL VIỆT NAM,CTY - DN,25,13,740445000.0,3,3,2,332,Hibernating
KH-0576,TRUNG TÂM TƯ VẤN THIẾT KẾ VÀ XÂY DỰNG,CTY - DN,28,15,2652030000.0,3,4,5,345,Loyal
KH-0577,Viện Khoa Học và Kỹ Thuật Hạt Nhân,CTY - DN,3,15,926400000.0,5,4,3,543,Loyal
KH-0578,CÔNG TY CỔ PHẦN TẬP ĐOÀN THÀNH CÔNG,CTY - DN,48,11,577080000.0,2,2,2,222,Hibernating
KH-0579,CÔNG TY TNHH VIỆT NAM TOYO DENSO,CTY - DN,2,16,1283775000.0,5,5,4,554,Champions
KH-0580,CÔNG TY TNHH THƯƠNG MẠI TRẦN HỒNG QUÂN,CTY - DN,24,13,923445000.0,3,3,3,333,Potential Loyalist
KH-0581,CÔNG TY CỔ PHẦN KORIHOME VIỆT NAM,CTY - DN,56,6,375630000.0,1,1,1,111,Lost Customers
KH-0582,NGÂN HÀNG NÔNG NGHIỆP VÀ PHÁT TRIỂN NÔNG THÔN VIỆT NAM - CHI NHÁNH HUYỆN XUÂN LỘC ĐỒNG NAI,CTY - DN,26,11,175365000.0,3,2,1,321,About To Sleep
KH-0583,CÔNG TY TNHH MAZARS VIỆT NAM,CTY - DN,28,13,1735800000.0,3,3,4,334,Need Attention
KH-0584,CÔNG TY CỔ PHẦN SẢN XUẤT KINH DOANH DƯỢC VÀ TRANG THIẾT BỊ Y TẾ VIỆT MỸ,CTY - DN,4,11,1304145000.0,5,2,4,524,Promising
KH-0585,Công ty TNHH Đầu Tư thương mại Dung Hòa,CTY - DN,4,9,202470000.0,5,1,1,511,New Customers
KH-0586,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ PHÁT TRIỂN HẢI TRUNG,CTY - DN,27,22,1206405000.0,3,5,3,353,Potential Loyalist
KH-0587,CÔNG TY CỔ PHẦN JIVC,CTY - DN,8,7,548550000.0,4,1,2,412,New Customers
KH-0588,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ ĐẦU TƯ CÔNG NGHỆ ANH EM,CTY - DN,96,6,1437885000.0,1,1,4,114,Cannot Lose Them
KH-0589,CÔNG TY TNHH UTI VINA,CTY - DN,24,12,489645000.0,3,3,2,332,Hibernating
KH-0590,Trường THPT Nguyễn Văn Linh,CTY - DN,15,10,1152270000.0,4,2,3,423,Potential Loyalist
KH-0591,CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH – CÔNG TY TNHH HASHIMA VIỆT NAM,CTY - DN,31,12,2355570000.0,2,3,5,235,At Risk
KH-0592,CÔNG TY CỔ PHẦN HẠ TẦNG ĐÔNG Á,CTY - DN,10,13,2373885000.0,4,3,5,435,Loyal
KH-0593,Công Ty TNHH Hệ Thống Thông Tin Fpt,CTY - DN,29,17,1792080000.0,2,5,4,254,At Risk
KH-0594,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ VÀ TRUYỀN THÔNG VICTORY VIỆT NAM,CTY - DN,43,12,486075000.0,2,3,2,232,Hibernating
KH-0595,"Co-well Co., Ltd",CTY - DN,8,10,1443405000.0,4,2,4,424,Promising
KH-0596,CÔNG TY TNHH HWATA VIỆT NAM,CTY - DN,11,12,428640000.0,4,3,1,431,Potential Loyalist
KH-0597,CÔNG TY TNHH YOUNGJIN HI - TECH VINA,CTY - DN,3,17,2723340000.0,5,5,5,555,Champions
KH-0598,CÔNG TY PHẦN MỀM VNPT- CHI NHÁNH TỔNG CÔNG TY DỊCH VỤ VIỄN THÔNG,CTY - DN,7,20,3920805000.0,5,5,5,555,Champions
KH-0599,Công ty TNHH thương mại và dịch vụ Thông Thiên,CTY - DN,2,17,2887845000.0,5,5,5,555,Champions
KH-0600,Công Ty TNHH Thương Mại Công Nghệ Minh Thắng,CTY - DN,5,11,1414410000.0,5,2,4,524,Promising
KH-0601,Công ty TNHH May Nien Hsing Việt Nam,CTY - DN,2,11,989985000.0,5,2,3,523,Promising
KH-0602,TRƯỜNG THPT VIỆT MỸ ANH,CTY - DN,80,11,259035000.0,1,2,1,121,Lost Customers
KH-0603,Công ty TNHH thương mại dịch vụ An Đạt Thịnh,CTY - DN,5,14,435045000.0,5,4,1,541,Potential Loyalist
KH-0604,CÔNG TY TNHH MTV ỨNG DỤNG CÔNG NGHỆ VÀ DỊCH VỤ TRUYỀN THÔNG ÂU LẠC,CTY - DN,31,8,743070000.0,2,1,2,212,Hibernating
KH-0605,CÔNG TY CỔ PHẦN VĂN HÓA TÂN BÌNH,CTY - DN,27,16,817935000.0,3,5,3,353,Potential Loyalist
KH-0606,CÔNG TY TNHH THƯƠNG MẠI & DỊCH VỤ T.T.K,CTY - DN,18,12,448050000.0,3,3,1,331,About To Sleep
KH-0607,CÔNG TY CỔ PHẦN THỦY SẢN CÀ MAU,CTY - DN,41,10,397380000.0,2,2,1,221,About To Sleep
KH-0608,CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG BẤT ĐỘNG SẢN LANMAK,CTY - DN,17,13,730170000.0,3,3,2,332,Hibernating
KH-0609,Công ty TNHH Phát triển công nghệ và thương mại Gia Long,CTY - DN,23,15,3639060000.0,3,4,5,345,Loyal
KH-0610,CÔNG TY CỐ PHẦN DỊCH VỤ MÁY TÍNH KỶ NGUYÊN,CTY - DN,3,6,417090000.0,5,1,1,511,New Customers
KH-0611,Công Ty Cổ Phần Thực Phẩm Richy Miền Nam,CTY - DN,6,10,451695000.0,5,2,1,521,Promising
KH-0612,Công ty TNHH Thương Mại Tin Học Công Nghệ Zonotek,CTY - DN,16,19,1222635000.0,4,5,4,454,Champions
KH-0613,Công ty CP ĐT và PTCN Quốc gia ADG,CTY - DN,3,14,623550000.0,5,4,2,542,Potential Loyalist
KH-0614,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ TIN HỌC HT VIỆT NAM,CTY - DN,27,7,371670000.0,3,1,1,311,New Customers
KH-0615,Công ty TNHH Yokowo Việt Nam,CTY - DN,78,14,776520000.0,1,4,3,143,At Risk
KH-0616,CÔNG TY CỔ PHẦN VẬN TẢI BÌNH AN HÀ TIÊN,CTY - DN,27,13,1116690000.0,3,3,3,333,Potential Loyalist
KH-0617,Công ty CP Máy Tính Hà Nội,CTY - DN,12,9,1606560000.0,4,1,4,414,Promising
KH-0618,Công ty TNHH GTS Hải Đăng,CTY - DN,127,9,961050000.0,1,1,3,113,Cannot Lose Them
KH-0619,CÔNG TY TNHH DOOSUN VIỆT NAM,CTY - DN,104,8,423615000.0,1,1,1,111,Lost Customers
KH-0620,CÔNG TY TNHH VIỆT NAM TOKAI,CTY - DN,17,8,815625000.0,3,1,3,313,Promising
KH-0621,CÔNG TY NĂNG LƯỢNG MEKONG,CTY - DN,8,9,394590000.0,4,1,1,411,New Customers
KH-0622,Công ty TNHH Thương mại Kỹ thuật Song Lợi,CTY - DN,4,12,2610750000.0,5,3,5,535,Need Attention
KH-0623,CÔNG TY CỔ PHẦN BỀN,CTY - DN,157,10,1065525000.0,1,2,3,123,Hibernating
KH-0624,CÔNG TY TNHH BAGS CONNECTION VINA,CTY - DN,19,10,135075000.0,3,2,1,321,About To Sleep
KH-0625,Công ty TNHH Yudo Việt Nam,CTY - DN,36,15,1365390000.0,2,4,4,244,At Risk
KH-0626,CÔNG TY CỔ PHẦN NSTECH VIỆT NAM,CTY - DN,13,20,1726635000.0,4,5,4,454,Champions
